Enumerating objects: 338, done.
Writing objects:  19% (62/326)
Writing objects:  20% (66/326)
Writing objects:  21% (69/326)
Writing objects:  22% (72/326)
Writing objects:  23% (75/326)
Writing objects:  24% (79/326)
Writing objects:  25% (82/326)
Writing objects:  26% (85/326)
Writing objects:  27% (89/326)
Writing objects:  28% (92/326)
Writing objects:  29% (95/326)
Writing objects:  30% (98/326)
Writing objects:  31% (102/326)
Writing objects:  32% (105/326)
Writing objects:  33% (108/326)
Writing objects:  34% (111/326)
Writing objects:  35% (115/326)
Writing objects:  36% (118/326)
Writing objects:  37% (121/326)
Writing objects:  38% (124/326)
Writing objects:  39% (128/326)
Writing objects:  40% (131/326)
Writing objects:  41% (134/326)
Writing objects:  42% (137/326)
Writing objects:  43% (141/326)
Writing objects:  44% (144/326)
Writing objects:  45% (147/326)
Writing objects:  46% (150/326)
Writing objects:  47% (154/326)
Writing objects:  48% (158/326)
Writing objects:  49% (160/326)
Writing objects:  50% (163/326)
Writing objects:  51% (167/326)
Writing objects:  52% (170/326)
Writing objects:  53% (173/326)
Writing objects:  54% (177/326)
Writing objects:  55% (180/326)
Writing objects:  56% (183/326)
Writing objects:  57% (186/326)
Writing objects:  58% (190/326)
Writing objects:  59% (193/326)
Writing objects:  60% (196/326)
Writing objects:  61% (199/326)
Writing objects:  62% (203/326)
Writing objects:  63% (206/326)
Writing objects:  64% (209/326)
Writing objects:  65% (212/326)
Writing objects:  66% (216/326)
Writing objects:  67% (219/326)
Writing objects:  68% (222/326)
Writing objects:  69% (225/326)
Writing objects:  70% (229/326)
Writing objects:  71% (232/326)
Writing objects:  72% (235/326)
Writing objects:  73% (238/326)
Writing objects:  74% (242/326)
Writing objects:  75% (245/326)
Writing objects:  76% (248/326)
Writing objects:  77% (252/326)
Writing objects:  78% (255/326)
Writing objects:  79% (258/326)
Writing objects:  80% (261/326)
Writing objects:  81% (265/326)
Writing objects:  82% (268/326)
Writing objects:  83% (271/326)
Writing objects:  84% (274/326)
Writing objects:  85% (278/326)
Writing objects:  86% (281/326)
Writing objects:  87% (284/326)
Writing objects:  88% (287/326)
Writing objects:  89% (291/326)
Writing objects:  90% (294/326)
Writing objects:  91% (297/326)
Writing objects:  92% (300/326)
Writing objects:  93% (304/326)
Writing objects:  94% (307/326)
Writing objects:  95% (310/326)
Writing objects:  96% (313/326)
Writing objects:  97% (317/326)
Writing objects:  98% (320/326)
Writing objects:  99% (323/326)
Writing objects: 100% (326/326)
Writing objects: 100% (326/326), 297.11 KiB | 1.99 MiB/s, done.

Total 326 (delta 141), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/141)        
remote: Resolving deltas:   1% (2/141)        
remote: Resolving deltas:   2% (3/141)        
remote: Resolving deltas:   3% (5/141)        
remote: Resolving deltas:   4% (6/141)        
remote: Resolving deltas:   5% (8/141)        
remote: Resolving deltas:   6% (9/141)        
remote: Resolving deltas:   7% (10/141)        
remote: Resolving deltas:   8% (12/141)        
remote: Resolving deltas:   9% (13/141)        
remote: Resolving deltas:  10% (15/141)        
remote: Resolving deltas:  11% (16/141)        
remote: Resolving deltas:  12% (17/141)        
remote: Resolving deltas:  13% (19/141)        
remote: Resolving deltas:  14% (20/141)        
remote: Resolving deltas:  15% (22/141)        
remote: Resolving deltas:  16% (23/141)        
remote: Resolving deltas:  17% (24/141)        
remote: Resolving deltas:  18% (26/141)        
remote: Resolving deltas:  19% (27/141)        
remote: Resolving deltas:  20% (29/141)        
remote: Resolving deltas:  21% (30/141)        
remote: Resolving deltas:  22% (32/141)        
remote: Resolving deltas:  23% (33/141)        
remote: Resolving deltas:  24% (34/141)        
remote: Resolving deltas:  25% (36/141)        
remote: Resolving deltas:  26% (37/141)        
remote: Resolving deltas:  27% (39/141)        
remote: Resolving deltas:  28% (40/141)        
remote: Resolving deltas:  29% (41/141)        
remote: Resolving deltas:  30% (43/141)        
remote: Resolving deltas:  31% (44/141)        
remote: Resolving deltas:  32% (46/141)        
remote: Resolving deltas:  33% (47/141)        
remote: Resolving deltas:  34% (48/141)        
remote: Resolving deltas:  35% (50/141)        
remote: Resolving deltas:  36% (51/141)        
remote: Resolving deltas:  37% (53/141)        
remote: Resolving deltas:  38% (54/141)        
remote: Resolving deltas:  39% (55/141)        
remote: Resolving deltas:  40% (57/141)        
remote: Resolving deltas:  41% (58/141)        
remote: Resolving deltas:  42% (60/141)        
remote: Resolving deltas:  43% (61/141)        
remote: Resolving deltas:  44% (63/141)        
remote: Resolving deltas:  45% (64/141)        
remote: Resolving deltas:  46% (65/141)        
remote: Resolving deltas:  47% (67/141)        
remote: Resolving deltas:  48% (68/141)        
remote: Resolving deltas:  49% (70/141)        
remote: Resolving deltas:  50% (71/141)        
remote: Resolving deltas:  51% (72/141)        
remote: Resolving deltas:  52% (74/141)        
remote: Resolving deltas:  53% (75/141)        
remote: Resolving deltas:  54% (77/141)        
remote: Resolving deltas:  55% (78/141)        
remote: Resolving deltas:  56% (79/141)        
remote: Resolving deltas:  57% (81/141)        
remote: Resolving deltas:  58% (82/141)        
remote: Resolving deltas:  59% (84/141)        
remote: Resolving deltas:  60% (85/141)        
remote: Resolving deltas:  61% (87/141)        
remote: Resolving deltas:  62% (88/141)        
remote: Resolving deltas:  63% (89/141)        
remote: Resolving deltas:  64% (91/141)        
remote: Resolving deltas:  65% (92/141)        
remote: Resolving deltas:  66% (94/141)        
remote: Resolving deltas:  67% (95/141)        
remote: Resolving deltas:  68% (96/141)        
remote: Resolving deltas:  69% (98/141)        
remote: Resolving deltas:  70% (99/141)        
remote: Resolving deltas:  71% (101/141)        
remote: Resolving deltas:  72% (102/141)        
remote: Resolving deltas:  73% (103/141)        
remote: Resolving deltas:  74% (105/141)        
remote: Resolving deltas:  75% (106/141)        
remote: Resolving deltas:  76% (108/141)        
remote: Resolving deltas:  77% (109/141)        
remote: Resolving deltas:  78% (110/141)        
remote: Resolving deltas:  79% (112/141)        
remote: Resolving deltas:  80% (113/141)        
remote: Resolving deltas:  81% (115/141)        
remote: Resolving deltas:  82% (116/141)        
remote: Resolving deltas:  83% (118/141)        
remote: Resolving deltas:  84% (119/141)        
remote: Resolving deltas:  85% (120/141)        
remote: Resolving deltas:  86% (122/141)        
remote: Resolving deltas:  87% (123/141)        
remote: Resolving deltas:  88% (125/141)        
remote: Resolving deltas:  89% (126/141)        
remote: Resolving deltas:  90% (127/141)        
remote: Resolving deltas:  91% (129/141)        
remote: Resolving deltas:  92% (130/141)        
remote: Resolving deltas:  93% (132/141)        
remote: Resolving deltas:  94% (133/141)        
remote: Resolving deltas:  95% (134/141)        
remote: Resolving deltas:  96% (136/141)        
remote: Resolving deltas:  97% (137/141)        
remote: Resolving deltas:  98% (139/141)        
remote: Resolving deltas:  99% (140/141)        
remote: Resolving deltas: 100% (141/141)        
remote: Resolving deltas: 100% (141/141), completed with 4 local objects.        

remote: error: GH013: Repository rule violations found for refs/heads/main.        

remote: 

remote: - GITHUB PUSH PROTECTION        

remote:   —————————————————————————————————————————        

remote:     Resolve the following violations before pushing again        

remote: 

remote:     - Push cannot contain secrets        

remote: 

remote:             

remote:      (?) Learn how to resolve a blocked push        

remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push        

remote:             

remote:             

remote:       —— Apify API Token ———————————————————————————————————        

remote:        locations:        

remote:          - commit: 5c3958c33f79f9e3351cb59b38a50de851cfe03c        

remote:            path: DEPLOYMENT_FINAL_GUIDE.md:49        

remote:          - commit: e38dfcab41b94f2a7c91f180c1d77d6a3e4d67c2        

remote:            path: check_actor_schema.py:10        

remote:          - commit: e38dfcab41b94f2a7c91f180c1d77d6a3e4d67c2        

remote:            path: test_apify_scraper.py:11        

remote:          - commit: e71f67f358e1f9d417c49e45ee59ca206dbf7bd1        

remote:            path: test_new_telegram_actor.py:6        

remote:          - commit: e38dfcab41b94f2a7c91f180c1d77d6a3e4d67c2        

remote:            path: test_shervin_actors.py:11        

remote:             

remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.        

remote:        https://github.com/saeedadmin/iQv2/security/secret-scanning/unblock-secret/34BVnbzIIjuvCtkIKyfMw7k0oH3        

remote:             

remote: 

remote: 

To https://github.com/saeedadmin/iQv2.git

 ! [remote rejected] main -> main (push declined due to repository rule violations)

error: failed to push some refs to 'https://github.com/saeedadmin/iQv2.git'

